
============================================================================================
GRAPH INVENTORY -- realized values (never assumed).  The deg_cv column is the heterogeneity axis.
============================================================================================
                het_deg  het_size            m  d_avg_real  d_target  mu_real  mu_target  deg_cv  lfr_deg_cv  deg_min   deg_max      k   cs_min   cs_max  nseeds
gen      d_nom                                                                                                                                                  
dcsbm    10           1         0    55520.000      11.104    11.183    0.579      0.579   1.575       2.327    0.000   230.000  100.0  100.000  100.000       3
         25           1         0   123001.333      24.600    24.635    0.600      0.598   1.485       1.765    0.000   450.333  100.0  100.000  100.000       3
         50           1         0   245597.333      49.119    49.423    0.615      0.613   1.387       1.367    4.000   827.333  100.0  100.000  100.000       3
         100          1         0   507168.333     101.434   101.930    0.644      0.642   1.274       0.973   15.000  1554.667  100.0  100.000  100.000       3
         200          1         0  1099093.000     219.819   220.927    0.676      0.672   1.137       0.734   43.333  2914.667  100.0  100.000  100.000       3
dcsbm_ps 10           1         1    55545.667      11.109    11.183    0.577      0.579   1.619       2.327    0.000   257.333  108.0   20.333  467.000       3
         25           1         1   123031.000      24.606    24.635    0.600      0.598   1.545       1.765    0.000   537.667  108.0   20.333  467.000       3
         50           1         1   245935.000      49.187    49.423    0.616      0.613   1.469       1.367    2.667   989.333  108.0   20.333  467.000       3
         100          1         1   507140.667     101.428   101.930    0.644      0.642   1.371       0.973   10.000  1764.000  108.0   20.333  467.000       3
         200          1         1  1098497.333     219.699   220.927    0.675      0.672   1.283       0.734   31.333  3218.000   69.0   42.000  521.333       3
sbm      10           0         0    55715.000      11.143    11.183    0.579      0.579   0.296       2.327    1.667    25.333  100.0  100.000  100.000       3
         25           0         0   123419.000      24.684    24.635    0.599      0.598   0.198       1.765    8.333    45.667  100.0  100.000  100.000       3
         50           0         0   247365.333      49.473    49.423    0.613      0.613   0.137       1.367   26.667    78.333  100.0  100.000  100.000       3
         100          0         0   509888.667     101.978   101.930    0.642      0.642   0.092       0.973   70.333   140.333  100.0  100.000  100.000       3
         200          0         0  1105023.333     221.005   220.927    0.672      0.672   0.058       0.734  174.000   274.000  100.0  100.000  100.000       3
sbm_ps   10           0         1    55854.333      11.171    11.183    0.578      0.579   0.295       2.327    1.333    27.000  108.0   20.333  467.000       3
         25           0         1   122721.000      24.544    24.635    0.598      0.598   0.198       1.765    8.333    43.667  108.0   20.333  467.000       3
         50           0         1   246238.333      49.248    49.423    0.611      0.613   0.136       1.367   25.000    76.333  108.0   20.333  467.000       3
         100          0         1   508854.667     101.771   101.930    0.642      0.642   0.098       0.973   62.667   142.333  108.0   20.333  467.000       3
         200          0         1  1102888.000     220.578   220.927    0.673      0.672   0.069       0.734  158.667   276.667   69.0   42.000  521.333       3

-- exp_AA LFR (mu=0.5) reference --
                 m  d_avg_real  mu_real  deg_cv        k  cs_min   cs_max
d_nom                                                                    
10       55913.667      11.183    0.579   2.327  100.333  20.000  482.000
25      123173.333      24.635    0.598   1.765   96.667  20.000  466.000
50      247114.667      49.423    0.613   1.367   99.000  20.000  474.333
100     509650.667     101.930    0.642   0.973  101.333  20.000  473.667
200    1104633.333     220.927    0.672   0.734   68.000  41.333  573.667

============================================================================================
ARM A / P4 -- Leiden honest-transfer modularity.  P4 predicts NO gain on any SBM variant at any degree.
============================================================================================
     gen  d_nom sparsifier  target_ret     d_avg  deg_cv     ret  dQ_match  dQ_best  seed_sd  n
               random     0.05         11.1430  0.2961  0.0500  0.3844 -0.3292    0.8073  0.1201 -0.6872 -0.6761  0.0184  0.0066     -0.0005  3
                          0.15         11.1430  0.2961  0.1500  0.3844 -0.2451    0.8073  0.1260 -0.6812 -0.6729  0.0184  0.0163      0.0012  3
                          0.20         11.1430  0.2961  0.2000  0.3844 -0.2239    0.8073  0.1236 -0.6836 -0.6729  0.0184  0.0172     -0.0003  3
                          0.50         11.1430  0.2961  0.5000  0.3844 -0.1666    0.8073  0.1936 -0.6136 -0.6475  0.0184  0.0145      0.0018  3
         25    dspar      0.05         24.6838  0.1980  0.0500  0.3769 -0.3242    0.9693  0.1203 -0.8490 -0.9258  0.0121  0.0152     -0.0002  3
                          0.15         24.6838  0.1980  0.1498  0.3769 -0.2879    0.9693  0.1359 -0.8334 -0.9206  0.0121  0.0159     -0.0001  3
                          0.20         24.6838  0.1980  0.2000  0.3769 -0.2794    0.9693  0.1580 -0.8113 -0.9127  0.0121  0.0154      0.0010  3
                          0.50         24.6838  0.1980  0.5008  0.3769 -0.0561    0.9693  0.8318 -0.1375 -0.2169  0.0121  0.0203     -0.0012  3
               lspar      0.05         24.6838  0.1980  0.0661  0.3769 -0.2635    0.9693  0.3930 -0.5763 -0.8518  0.0121  0.0100     -0.0002  3
                          0.15         24.6838  0.1980  0.1544  0.3769 -0.0099    0.9693  0.9245 -0.0448 -0.0607  0.0121  0.0195     -0.0005  3
                          0.20         24.6838  0.1980  0.2010  0.3769 -0.0004    0.9693  0.9492 -0.0201 -0.0204  0.0121  0.0156     -0.0007  3
                          0.50         24.6838  0.1980  0.5040  0.3769  0.0080    0.9693  0.9832  0.0139  0.0288  0.0121  0.0116      0.0001  3
               random     0.05         24.6838  0.1980  0.0500  0.3769 -0.3244    0.9693  0.1178 -0.8515 -0.9263  0.0121  0.0173      0.0008  3
                          0.15         24.6838  0.1980  0.1500  0.3769 -0.2888    0.9693  0.1314 -0.8380 -0.9219  0.0121  0.0150      0.0002  3
                          0.20         24.6838  0.1980  0.2000  0.3769 -0.2795    0.9693  0.1580 -0.8114 -0.9133  0.0121  0.0137     -0.0021  3
                          0.50         24.6838  0.1980  0.5000  0.3769 -0.0576    0.9693  0.8208 -0.1485 -0.2327  0.0121  0.0191     -0.0010  3
         50    dspar      0.05         49.4731  0.1367  0.0500  0.3645 -0.3247    0.9792  0.1129 -0.8663 -0.9448  0.0135  0.0170      0.0004  3
                          0.15         49.4731  0.1367  0.1493  0.3645 -0.2975    0.9792  0.2160 -0.7632 -0.9009  0.0135  0.0146      0.0007  3
                          0.20         49.4731  0.1367  0.1996  0.3645 -0.2133    0.9792  0.4897 -0.4895 -0.6582  0.0135  0.0178     -0.0002  3
                          0.50         49.4731  0.1367  0.5006  0.3645  0.0032    0.9792  0.9848  0.0056  0.0103  0.0135  0.0104     -0.0002  3
               lspar      0.05         49.4731  0.1367  0.0639  0.3645  0.0118    0.9792  0.9991  0.0199  0.0376  0.0135  0.0040      0.0010  3
                          0.15         49.4731  0.1367  0.1529  0.3645  0.0120    0.9792  0.9998  0.0206  0.0387  0.0135  0.0018      0.0009  3
                          0.20         49.4731  0.1367  0.1992  0.3645  0.0121    0.9792  0.9999  0.0207  0.0388  0.0135  0.0011      0.0003  3
                          0.50         49.4731  0.1367  0.4983  0.3645  0.0118    0.9792  0.9993  0.0201  0.0379  0.0135  0.0031     -0.0005  3
               random     0.05         49.4731  0.1367  0.0500  0.3645 -0.3245    0.9792  0.1119 -0.8673 -0.9447  0.0135  0.0168      0.0002  3
                          0.15         49.4731  0.1367  0.1500  0.3645 -0.2960    0.9792  0.2223 -0.7569 -0.8969  0.0135  0.0146     -0.0008  3
                          0.20         49.4731  0.1367  0.2000  0.3645 -0.1948    0.9792  0.5319 -0.4473 -0.6074  0.0135  0.0185      0.0005  3
                          0.50         49.4731  0.1367  0.5000  0.3645 -0.0090    0.9792  0.9616 -0.0176 -0.0297  0.0135  0.0143     -0.0010  3
         100   dspar      0.05        101.9777  0.0919  0.0500  0.3384 -0.3126    0.9829  0.1265 -0.8563 -0.9496  0.0122  0.0138      0.0001  3
                          0.15        101.9777  0.0919  0.1496  0.3384 -0.0793    0.9829  0.8246 -0.1582 -0.2468  0.0122  0.0215      0.0011  3
                          0.20        101.9777  0.0919  0.1997  0.3384 -0.0512    0.9829  0.8902 -0.0927 -0.1586  0.0122  0.0216     -0.0003  3
                          0.50        101.9777  0.0919  0.4998  0.3384 -0.0020    0.9829  0.9798 -0.0031 -0.0061  0.0122  0.0129      0.0000  3
               lspar      0.05        101.9777  0.0919  0.0486  0.3384  0.0096    0.9829  1.0000  0.0171  0.0302  0.0122  0.0000      0.0003  3
                          0.15        101.9777  0.0919  0.1506  0.3384  0.0096    0.9829  1.0000  0.0171  0.0302  0.0122  0.0000     -0.0009  3
                          0.20        101.9777  0.0919  0.2022  0.3384  0.0096    0.9829  1.0000  0.0171  0.0302  0.0122  0.0000      0.0005  3
                          0.50        101.9777  0.0919  0.5018  0.3384  0.0079    0.9829  0.9968  0.0139  0.0247  0.0122  0.0053     -0.0005  3
               random     0.05        101.9777  0.0919  0.0500  0.3384 -0.3126    0.9829  0.1265 -0.8564 -0.9497  0.0122  0.0149     -0.0001  3
                          0.15        101.9777  0.0919  0.1500  0.3384 -0.0756    0.9829  0.8341 -0.1487 -0.2372  0.0122  0.0213     -0.0009  3
                          0.20        101.9777  0.0919  0.2000  0.3384 -0.0388    0.9829  0.9131 -0.0698 -0.1220  0.0122  0.0192      0.0004  3
                          0.50        101.9777  0.0919  0.5000  0.3384  0.0010    0.9829  0.9854  0.0025  0.0033  0.0122  0.0089      0.0007  3
         200   dspar      0.05        221.0047  0.0576  0.0501  0.3134 -0.2802    0.9925  0.2402 -0.7523 -0.9064  0.0049  0.0149     -0.0004  3
                          0.15        221.0047  0.0576  0.1497  0.3134 -0.0174    0.9925  0.9625 -0.0300 -0.0557  0.0049  0.0155     -0.0007  3
                          0.20        221.0047  0.0576  0.1998  0.3134  0.0005    0.9925  0.9924 -0.0001  0.0018  0.0049  0.0058      0.0011  3
                          0.50        221.0047  0.0576  0.4999  0.3134 -0.0079    0.9925  0.9768 -0.0157 -0.0255  0.0049  0.0133      0.0001  3
               lspar      0.05        221.0047  0.0576  0.0481  0.3134  0.0044    0.9925  1.0000  0.0075  0.0143  0.0049  0.0000      0.0001  3
                          0.15        221.0047  0.0576  0.1509  0.3134  0.0044    0.9925  1.0000  0.0075  0.0143  0.0049  0.0000     -0.0010  3
                          0.20        221.0047  0.0576  0.1981  0.3134  0.0044    0.9925  1.0000  0.0075  0.0143  0.0049  0.0000     -0.0003  3
                          0.50        221.0047  0.0576  0.4976  0.3134 -0.0006    0.9925  0.9909 -0.0017 -0.0021  0.0049  0.0071     -0.0006  3
               random     0.05        221.0047  0.0576  0.0500  0.3134 -0.2724    0.9925  0.2656 -0.7269 -0.8810  0.0049  0.0149      0.0001  3
                          0.15        221.0047  0.0576  0.1500  0.3134 -0.0202    0.9925  0.9570 -0.0355 -0.0651  0.0049  0.0155     -0.0018  3
                          0.20        221.0047  0.0576  0.2000  0.3134 -0.0122    0.9925  0.9712 -0.0213 -0.0394  0.0049  0.0144     -0.0020  3
                          0.50        221.0047  0.0576  0.5000  0.3134 -0.0004    0.9925  0.9909 -0.0016 -0.0011  0.0049  0.0068      0.0004  3
sbm_ps   10    dspar      0.05         11.1709  0.2947  0.0502  0.3341 -0.2789    0.5660  0.1104 -0.4556 -0.2607  0.0190  0.0071     -0.0009  3
                          0.15         11.1709  0.2947  0.1495  0.3341 -0.1939    0.5660  0.1075 -0.4585 -0.2602  0.0190  0.0169      0.0001  3
                          0.20         11.1709  0.2947  0.2007  0.3341 -0.1708    0.5660  0.1091 -0.4569 -0.2598  0.0190  0.0156     -0.0004  3
                          0.50         11.1709  0.2947  0.5008  0.3341 -0.1153    0.5660  0.1689 -0.3971 -0.2453  0.0190  0.0138      0.0004  3
               lspar      0.05         11.1709  0.2947  0.1637  0.3341 -0.1393    0.5660  0.2999 -0.2661 -0.2228  0.0190  0.0175      0.0008  3
                          0.15         11.1709  0.2947  0.1637  0.3341 -0.1393    0.5660  0.2999 -0.2661 -0.2228  0.0190  0.0175      0.0009  3
                          0.20         11.1709  0.2947  0.1637  0.3341 -0.1393    0.5660  0.2999 -0.2661 -0.2228  0.0190  0.0175     -0.0014  3
                          0.50         11.1709  0.2947  0.4983  0.3341 -0.0177    0.5660  0.6295  0.0634  0.0578  0.0190  0.0177     -0.0001  3
               random     0.05         11.1709  0.2947  0.0500  0.3341 -0.2790    0.5660  0.1120 -0.4541 -0.2604  0.0190  0.0082      0.0004  3
                          0.15         11.1709  0.2947  0.1500  0.3341 -0.1954    0.5660  0.1077 -0.4584 -0.2602  0.0190  0.0164     -0.0004  3
                          0.20         11.1709  0.2947  0.2000  0.3341 -0.1736    0.5660  0.1086 -0.4574 -0.2602  0.0190  0.0165     -0.0002  3
                          0.50         11.1709  0.2947  0.5000  0.3341 -0.1146    0.5660  0.1739 -0.3921 -0.2433  0.0190  0.0146      0.0001  3
         25    dspar      0.05         24.5442  0.1979  0.0499  0.2795 -0.2266    0.7390  0.1025 -0.6366 -0.4029  0.0247  0.0129      0.0003  3
                          0.15         24.5442  0.1979  0.1497  0.2795 -0.1899    0.7390  0.1180 -0.6210 -0.3996  0.0247  0.0161      0.0021  3
                          0.20         24.5442  0.1979  0.2000  0.2795 -0.1809    0.7390  0.1390 -0.6000 -0.3944  0.0247  0.0152     -0.0000  3
                          0.50         24.5442  0.1979  0.5004  0.2795 -0.0443    0.7390  0.5659 -0.1731 -0.1432  0.0247  0.0190     -0.0001  3
               lspar      0.05         24.5442  0.1979  0.0676  0.2795 -0.1631    0.7390  0.3388 -0.4002 -0.3550  0.0247  0.0098     -0.0003  3
                          0.15         24.5442  0.1979  0.1452  0.2795 -0.0251    0.7390  0.7070 -0.0320 -0.0388  0.0247  0.0170      0.0008  3
                          0.20         24.5442  0.1979  0.2004  0.2795 -0.0085    0.7390  0.7626  0.0236  0.0253  0.0247  0.0206     -0.0001  3
                          0.50         24.5442  0.1979  0.5008  0.2795  0.0046    0.7390  0.7867  0.0476  0.0536  0.0247  0.0261     -0.0006  3
               random     0.05         24.5442  0.1979  0.0500  0.2795 -0.2271    0.7390  0.1019 -0.6371 -0.4029  0.0247  0.0139     -0.0003  3
                          0.15         24.5442  0.1979  0.1500  0.2795 -0.1909    0.7390  0.1154 -0.6236 -0.4000  0.0247  0.0157      0.0004  3
                          0.20         24.5442  0.1979  0.2000  0.2795 -0.1816    0.7390  0.1379 -0.6011 -0.3945  0.0247  0.0147     -0.0001  3
                          0.50         24.5442  0.1979  0.5000  0.2795 -0.0435    0.7390  0.5648 -0.1742 -0.1440  0.0247  0.0183      0.0006  3
         50    dspar      0.05         49.2477  0.1364  0.0499  0.2495 -0.2091    0.7893  0.0990 -0.6903 -0.4612  0.0265  0.0166     -0.0001  3
                          0.15         49.2477  0.1364  0.1493  0.2495 -0.1788    0.7893  0.1906 -0.5987 -0.4362  0.0265  0.0149     -0.0005  3
                          0.20         49.2477  0.1364  0.1996  0.2495 -0.1322    0.7893  0.3375 -0.4518 -0.3646  0.0265  0.0154      0.0009  3
                          0.50         49.2477  0.1364  0.5002  0.2495 -0.0109    0.7893  0.7486 -0.0407 -0.0401  0.0265  0.0244      0.0005  3
               lspar      0.05         49.2477  0.1364  0.0640  0.2495 -0.0052    0.7893  0.8184  0.0291  0.0059  0.0265  0.0191      0.0004  3
                          0.15         49.2477  0.1364  0.1503  0.2495  0.0050    0.7893  0.8295  0.0402  0.0226  0.0265  0.0252      0.0003  3
                          0.20         49.2477  0.1364  0.1980  0.2495  0.0073    0.7893  0.8284  0.0391  0.0249  0.0265  0.0257      0.0014  3
                          0.50         49.2477  0.1364  0.5007  0.2495  0.0039    0.7893  0.8045  0.0152  0.0124  0.0265  0.0266     -0.0009  3
               random     0.05         49.2477  0.1364  0.0500  0.2495 -0.2091    0.7893  0.0996 -0.6898 -0.4609  0.0265  0.0156      0.0000  3
                          0.15         49.2477  0.1364  0.1500  0.2495 -0.1785    0.7893  0.1967 -0.5926 -0.4340  0.0265  0.0146      0.0006  3
                          0.20         49.2477  0.1364  0.2000  0.2495 -0.1255    0.7893  0.3580 -0.4313 -0.3482  0.0265  0.0146     -0.0001  3
                          0.50         49.2477  0.1364  0.5000  0.2495 -0.0149    0.7893  0.7332 -0.0561 -0.0558  0.0265  0.0252      0.0001  3
         100   dspar      0.05        101.7709  0.0979  0.0500  0.2076 -0.1816    0.7966  0.1094 -0.6872 -0.4665  0.0272  0.0140     -0.0003  3
                          0.15        101.7709  0.0979  0.1496  0.2076 -0.0496    0.7966  0.5770 -0.2196 -0.1950  0.0272  0.0199      0.0007  3
                          0.20        101.7709  0.0979  0.1999  0.2076 -0.0207    0.7966  0.6855 -0.1111 -0.1003  0.0272  0.0230      0.0005  3
                          0.50        101.7709  0.0979  0.4997  0.2076  0.0012    0.7966  0.7937 -0.0029 -0.0057  0.0272  0.0260      0.0004  3
               lspar      0.05        101.7709  0.0979  0.0474  0.2076  0.0094    0.7966  0.8681  0.0715  0.0477  0.0272  0.0356      0.0009  3
                          0.15        101.7709  0.0979  0.1474  0.2076  0.0132    0.7966  0.8535  0.0569  0.0327  0.0272  0.0275      0.0013  3
                          0.20        101.7709  0.0979  0.1985  0.2076  0.0151    0.7966  0.8502  0.0536  0.0322  0.0272  0.0273      0.0005  3
                          0.50        101.7709  0.0979  0.4992  0.2076  0.0078    0.7966  0.8187  0.0221  0.0172  0.0272  0.0269     -0.0007  3
               random     0.05        101.7709  0.0979  0.0500  0.2076 -0.1814    0.7966  0.1104 -0.6861 -0.4662  0.0272  0.0152     -0.0010  3
                          0.15        101.7709  0.0979  0.1500  0.2076 -0.0552    0.7966  0.5678 -0.2287 -0.1953  0.0272  0.0205     -0.0006  3
                          0.20        101.7709  0.0979  0.2000  0.2076 -0.0233    0.7966  0.6846 -0.1120 -0.0995  0.0272  0.0233     -0.0009  3
                          0.50        101.7709  0.0979  0.5000  0.2076  0.0016    0.7966  0.7884 -0.0082 -0.0071  0.0272  0.0265     -0.0003  3
         200   dspar      0.05        220.5776  0.0687  0.0501  0.1883 -0.1645    0.8091  0.1383 -0.6708 -0.5273  0.0284  0.0117      0.0002  3
                          0.15        220.5776  0.0687  0.1496  0.1883 -0.0083    0.8091  0.7474 -0.0617 -0.0580  0.0284  0.0271      0.0001  3
                          0.20        220.5776  0.0687  0.1997  0.1883  0.0007    0.8091  0.7743 -0.0348 -0.0292  0.0284  0.0272      0.0008  3
                          0.50        220.5776  0.0687  0.4998  0.1883  0.0020    0.8091  0.8036 -0.0055  0.0006  0.0284  0.0282      0.0000  3
               lspar      0.05        220.5776  0.0687  0.0499  0.1883  0.0184    0.8091  0.8889  0.0798  0.0610  0.0284  0.0409      0.0000  3
                          0.15        220.5776  0.0687  0.1496  0.1883  0.0198    0.8091  0.8854  0.0764  0.0582  0.0284  0.0332      0.0010  3
                          0.20        220.5776  0.0687  0.1996  0.1883  0.0202    0.8091  0.8808  0.0718  0.0523  0.0284  0.0303      0.0002  3
                          0.50        220.5776  0.0687  0.5018  0.1883  0.0044    0.8091  0.8211  0.0121  0.0163  0.0284  0.0291      0.0003  3
               random     0.05        220.5776  0.0687  0.0500  0.1883 -0.1663    0.8091  0.1273 -0.6817 -0.5305  0.0284  0.0114     -0.0012  3
                          0.15        220.5776  0.0687  0.1500  0.1883 -0.0066    0.8091  0.7464 -0.0627 -0.0576  0.0284  0.0266     -0.0009  3
                          0.20        220.5776  0.0687  0.2000  0.1883  0.0006    0.8091  0.7799 -0.0291 -0.0258  0.0284  0.0270     -0.0013  3
                          0.50        220.5776  0.0687  0.5000  0.1883  0.0013    0.8091  0.8019 -0.0072  0.0006  0.0284  0.0285     -0.0000  3

============================================================================================
HETEROGENEITY AXIS -- the 2x2 factorial at each degree (best L-Spar+Metis dQ / dAMI)
============================================================================================
 het_deg  het_size  d_nom  d_avg  deg_cv  AMI_base  best_dQ  best_dAMI
       0         0     10   11.1   0.296     0.807  -0.0164    -0.0337
       0         1     10   11.2   0.295     0.566  -0.0177     0.0634
       1         0     10   11.1   1.575     0.684  -0.0064    -0.0482
       1         1     10   11.1   1.619     0.545  -0.0106    -0.0212
       0         0     25   24.7   0.198     0.969   0.0080     0.0139
       0         1     25   24.5   0.198     0.739   0.0046     0.0476
       1         0     25   24.6   1.485     0.887   0.0125     0.0212
       1         1     25   24.6   1.545     0.678   0.0011     0.0552
       0         0     50   49.5   0.137     0.979   0.0121     0.0207
       0         1     50   49.2   0.136     0.789   0.0073     0.0402
       1         0     50   49.1   1.387     0.950   0.0097     0.0377
       1         1     50   49.2   1.469     0.722   0.0075     0.1082
       0         0    100  102.0   0.092     0.983   0.0096     0.0171
       0         1    100  101.8   0.098     0.797   0.0151     0.0715
       1         0    100  101.4   1.274     0.961   0.0138     0.0335
       1         1    100  101.4   1.371     0.764   0.0127     0.0948
       0         0    200  221.0   0.058     0.993   0.0044     0.0075
       0         1    200  220.6   0.069     0.809   0.0202     0.0798
       1         0    200  219.8   1.137     0.950   0.0072     0.0120
       1         1    200  219.7   1.283     0.764   0.0183     0.0985

============================================================================================
METIS OPTION-SEED ROBUSTNESS (10 seeds; worst case = min sparse - max base)
============================================================================================
                                          d_avg   deg_cv      ret       Qb    Qb_sd       dQ  worst_dQ       Ab    Ab_sd     dAMI  worst_dAMI  n
gen      d_nom sparsifier target_ret                                                                                                            
dcsbm    10    dspar      0.15         11.10400  1.57475  0.14957  0.42105  0.00147 -0.28222  -0.28530  0.68455  0.00517 -0.53876    -0.55131  3
                          0.20         11.10400  1.57475  0.20039  0.42105  0.00147 -0.25668  -0.26030  0.68455  0.00517 -0.53369    -0.54629  3
                          0.50         11.10400  1.57475  0.49898  0.42105  0.00147 -0.14576  -0.15564  0.68455  0.00517 -0.33895    -0.36396  3
               lspar      0.15         11.10400  1.57475  0.15881  0.42105  0.00147 -0.19512  -0.19918  0.68455  0.00517 -0.30487    -0.31706  3
                          0.20         11.10400  1.57475  0.15881  0.42105  0.00147 -0.19512  -0.19918  0.68455  0.00517 -0.30487    -0.31706  3
                          0.50         11.10400  1.57475  0.50099  0.42105  0.00147 -0.00663  -0.01055  0.68455  0.00517 -0.04665    -0.06114  3
               random     0.15         11.10400  1.57475  0.15000  0.42105  0.00147 -0.30331  -0.30769  0.68455  0.00517 -0.54213    -0.55392  3
                          0.20         11.10400  1.57475  0.20000  0.42105  0.00147 -0.27740  -0.28253  0.68455  0.00517 -0.52153    -0.53640  3
                          0.50         11.10400  1.57475  0.50000  0.42105  0.00147 -0.10090  -0.11014  0.68455  0.00517 -0.27657    -0.29586  3
         25    dspar      0.15         24.60027  1.48460  0.14977  0.37463  0.00410 -0.27750  -0.28678  0.88979  0.01604 -0.70335    -0.73798  3
                          0.20         24.60027  1.48460  0.20005  0.37463  0.00410 -0.25317  -0.26429  0.88979  0.01604 -0.64098    -0.68053  3
                          0.50         24.60027  1.48460  0.50009  0.37463  0.00410 -0.00849  -0.02444  0.88979  0.01604 -0.01472    -0.06395  3
               lspar      0.15         24.60027  1.48460  0.15015  0.37463  0.00410  0.00612  -0.00721  0.88979  0.01604 -0.00448    -0.04529  3
                          0.20         24.60027  1.48460  0.19837  0.37463  0.00410  0.01103  -0.00136  0.88979  0.01604  0.01650    -0.02388  3
                          0.50         24.60027  1.48460  0.50226  0.37463  0.00410  0.00955  -0.00181  0.88979  0.01604  0.02015    -0.02595  3
               random     0.15         24.60027  1.48460  0.15000  0.37463  0.00410 -0.27642  -0.28580  0.88979  0.01604 -0.69234    -0.72788  3
                          0.20         24.60027  1.48460  0.20000  0.37463  0.00410 -0.23283  -0.24515  0.88979  0.01604 -0.61269    -0.64923  3
                          0.50         24.60027  1.48460  0.50000  0.37463  0.00410 -0.02699  -0.03850  0.88979  0.01604 -0.15921    -0.20151  3
         50    dspar      0.15         49.11947  1.38747  0.14945  0.35732  0.00431 -0.16052  -0.18371  0.94977  0.01206 -0.38941    -0.44089  3
                          0.20         49.11947  1.38747  0.19943  0.35732  0.00431 -0.05276  -0.07645  0.94977  0.01206 -0.14158    -0.19042  3
                          0.50         49.11947  1.38747  0.50023  0.35732  0.00431  0.00440  -0.01458  0.94977  0.01206  0.02014    -0.02582  3
               lspar      0.15         49.11947  1.38747  0.14996  0.35732  0.00431  0.00300  -0.00477  0.94977  0.01206  0.03810     0.01942  3
                          0.20         49.11947  1.38747  0.20124  0.35732  0.00431 -0.00691  -0.01610  0.94977  0.01206  0.03193     0.01109  3
                          0.50         49.11947  1.38747  0.50087  0.35732  0.00431  0.01147   0.00138  0.94977  0.01206  0.03025     0.00196  3
               random     0.15         49.11947  1.38747  0.15000  0.35732  0.00431 -0.18894  -0.20823  0.94977  0.01206 -0.51106    -0.55188  3
                          0.20         49.11947  1.38747  0.20000  0.35732  0.00431 -0.08476  -0.10208  0.94977  0.01206 -0.28965    -0.32672  3
                          0.50         49.11947  1.38747  0.50000  0.35732  0.00431 -0.00678  -0.02242  0.94977  0.01206 -0.03786    -0.07886  3
         100   dspar      0.15        101.43367  1.27443  0.14973  0.33458  0.00654 -0.01628  -0.03835  0.97380  0.01525 -0.03491    -0.08069  3
                          0.20        101.43367  1.27443  0.19963  0.33458  0.00654 -0.00397  -0.03233  0.97380  0.01525 -0.00343    -0.05991  3
                          0.50        101.43367  1.27443  0.49969  0.33458  0.00654  0.00551  -0.01361  0.97380  0.01525  0.01414    -0.02689  3
               lspar      0.15        101.43367  1.27443  0.14677  0.33458  0.00654 -0.01211  -0.02639  0.97380  0.01525  0.00196    -0.02802  3
                          0.20        101.43367  1.27443  0.20340  0.33458  0.00654 -0.01209  -0.02549  0.97380  0.01525  0.00064    -0.02868  3
                          0.50        101.43367  1.27443  0.49959  0.33458  0.00654  0.01034  -0.00498  0.97380  0.01525  0.02386    -0.01261  3
               random     0.15        101.43367  1.27443  0.15000  0.33458  0.00654 -0.04806  -0.06907  0.97380  0.01525 -0.14818    -0.19395  3
                          0.20        101.43367  1.27443  0.20000  0.33458  0.00654 -0.02205  -0.04111  0.97380  0.01525 -0.07104    -0.11166  3
                          0.50        101.43367  1.27443  0.50000  0.33458  0.00654 -0.00466  -0.02505  0.97380  0.01525 -0.00991    -0.05590  3
         200   dspar      0.15        219.81860  1.13663  0.14986  0.27941  0.01129  0.03099  -0.00170  0.94552  0.01821  0.04914    -0.00302  3
                          0.20        219.81860  1.13663  0.19995  0.27941  0.01129  0.03157   0.00170  0.94552  0.01821  0.04984     0.00145  3
                          0.50        219.81860  1.13663  0.49977  0.27941  0.01129  0.02879  -0.00424  0.94552  0.01821  0.04427    -0.00930  3
               lspar      0.15        219.81860  1.13663  0.14602  0.27941  0.01129  0.00935  -0.02091  0.94552  0.01821  0.01731    -0.03154  3
                          0.20        219.81860  1.13663  0.19749  0.27941  0.01129  0.00668  -0.02430  0.94552  0.01821  0.01018    -0.04022  3
                          0.50        219.81860  1.13663  0.50460  0.27941  0.01129  0.01027  -0.02433  0.94552  0.01821  0.01518    -0.03880  3
               random     0.15        219.81860  1.13663  0.15000  0.27941  0.01129  0.01101  -0.03605  0.94552  0.01821  0.00893    -0.07369  3
                          0.20        219.81860  1.13663  0.20000  0.27941  0.01129  0.00758  -0.02667  0.94552  0.01821  0.00479    -0.05119  3
                          0.50        219.81860  1.13663  0.50000  0.27941  0.01129  0.00045  -0.03607  0.94552  0.01821  0.00069    -0.05862  3
dcsbm_ps 10    dspar      0.15         11.10913  1.61909  0.14955  0.36428  0.00111 -0.22640  -0.22871  0.54342  0.00665 -0.41657    -0.42979  3
                          0.20         11.10913  1.61909  0.19899  0.36428  0.00111 -0.20259  -0.20523  0.54342  0.00665 -0.41146    -0.42392  3
                          0.50         11.10913  1.61909  0.49987  0.36428  0.00111 -0.11567  -0.12030  0.54342  0.00665 -0.26796    -0.28727  3
               lspar      0.15         11.10913  1.61909  0.16003  0.36428  0.00111 -0.14930  -0.15217  0.54342  0.00665 -0.20160    -0.21433  3
                          0.20         11.10913  1.61909  0.16003  0.36428  0.00111 -0.14930  -0.15217  0.54342  0.00665 -0.20160    -0.21433  3
                          0.50         11.10913  1.61909  0.50385  0.36428  0.00111 -0.01179  -0.01520  0.54342  0.00665 -0.02017    -0.03379  3
